"Algorithm","n","k","Average Swaps","Average Compares","c/n","s/n"
"Insertion Sort","100","1","2713","2812","27.13","28.12"
"Insertion Sort","100","10","2431","2530.5","24.31","25.305"
"Insertion Sort","100","100","2437","2536.25","24.37","25.3625"
"Insertion Sort","200","1","10245","10444","51.225","52.22"
"Insertion Sort","200","10","10087","10286.5","50.435","51.4325"
"Insertion Sort","200","100","9818","10017.4599999999991268850862979888916015625","49.09","50.0873"
"Insertion Sort","300","1","22533","22832","75.11","76.10666666666667"
"Insertion Sort","300","10","22575","22874.9000000000014551915228366851806640625","75.25","76.24966666666667"
"Insertion Sort","300","100","22396","22695.95000000000072759576141834259033203125","74.65333333333334","75.65316666666666"
"Insertion Sort","400","1","41566","41965","103.915","104.9125"
"Insertion Sort","400","10","39911","40310.4000000000014551915228366851806640625","99.7775","100.77600000000001"
"Insertion Sort","400","100","39817","40216.389999999999417923390865325927734375","99.5425","100.540975"
"Insertion Sort","500","1","62859","63358","125.718","126.716"
"Insertion Sort","500","10","61900","62399.300000000002910383045673370361328125","123.8","124.79860000000001"
"Insertion Sort","500","100","62144","62643.3199999999997089616954326629638671875","124.288","125.28664"
"Insertion Sort","600","1","92472","93071","154.12","155.11833333333334"
"Insertion Sort","600","10","89872","90471.5","149.78666666666666","150.78583333333333"
"Insertion Sort","600","100","89975","90574.1900000000023283064365386962890625","149.95833333333334","150.95698333333334"
"Insertion Sort","700","1","124410","125109","177.72857142857143","178.72714285714287"
"Insertion Sort","700","10","122100","122799.10000000000582076609134674072265625","174.42857142857142","175.42728571428572"
"Insertion Sort","700","100","121892","122591.889999999999417923390865325927734375","174.13142857142856","175.13127142857144"
"Insertion Sort","800","1","162156","162955","202.695","203.69375"
"Insertion Sort","800","10","160836","161635.7000000000116415321826934814453125","201.045","202.04462500000002"
"Insertion Sort","800","100","159130","159929.6900000000023283064365386962890625","198.9125","199.9121125"
"Insertion Sort","900","1","198635","199534","220.70555555555555","221.70444444444445"
"Insertion Sort","900","10","199922","200821.60000000000582076609134674072265625","222.13555555555556","223.13511111111112"
"Insertion Sort","900","100","202470","203369.54000000000814907252788543701171875","224.96666666666667","225.96615555555556"
"Insertion Sort","1000","1","256052","257051","256.052","257.051"
"Insertion Sort","1000","10","250859","251858.7999999999883584678173065185546875","250.859","251.8588"
"Insertion Sort","1000","100","250291","251290.1900000000023283064365386962890625","250.291","251.29019"
"Quick Sort","100","1","593","392","5.93","3.92"
"Quick Sort","100","10","716.200000000000045474735088646411895751953125","418.6000000000000227373675443232059478759765625","7.162000000000001","4.186"
"Quick Sort","100","100","717.8899999999999863575794734060764312744140625","447.93000000000000682121026329696178436279296875","7.1789","4.4793"
"Quick Sort","200","1","1640","1061","8.2","5.305"
"Quick Sort","200","10","1697.40000000000009094947017729282379150390625","1077","8.487","5.385"
"Quick Sort","200","100","1740.1300000000001091393642127513885498046875","1037.609999999999899955582804977893829345703125","8.700650000000001","5.18805"
"Quick Sort","300","1","2464","1550","8.213333333333333","5.166666666666667"
"Quick Sort","300","10","2862.8000000000001818989403545856475830078125","1699.09999999999990905052982270717620849609375","9.542666666666667","5.663666666666666"
"Quick Sort","300","100","2894.90000000000009094947017729282379150390625","1698.84999999999990905052982270717620849609375","9.649666666666667","5.662833333333333"
"Quick Sort","400","1","3386","2137","8.465","5.3425"
"Quick Sort","400","10","4022.5","2217.8000000000001818989403545856475830078125","10.05625","5.5445"
"Quick Sort","400","100","4110.52000000000043655745685100555419921875","2407.5500000000001818989403545856475830078125","10.2763","6.018875"
"Quick Sort","500","1","4611","2697","9.222","5.394"
"Quick Sort","500","10","5203.6999999999998181010596454143524169921875","3110.8000000000001818989403545856475830078125","10.407399999999999","6.2216000000000005"
"Quick Sort","500","100","5375.329999999999927240423858165740966796875","3125.86000000000012732925824820995330810546875","10.75066","6.251720000000001"
"Quick Sort","600","1","5534","3520","9.223333333333333","5.866666666666666"
"Quick Sort","600","10","6462.399999999999636202119290828704833984375","3696.5","10.770666666666665","6.160833333333334"
"Quick Sort","600","100","6583.1899999999995998223312199115753173828125","3734.98000000000001818989403545856475830078125","10.971983333333332","6.224966666666667"
"Quick Sort","700","1","7562","4914","10.802857142857142","7.02"
"Quick Sort","700","10","8246.399999999999636202119290828704833984375","4767.3000000000001818989403545856475830078125","11.780571428571427","6.810428571428572"
"Quick Sort","700","100","8001.9300000000002910383045673370361328125","4572.079999999999927240423858165740966796875","11.431328571428573","6.531542857142857"
"Quick Sort","800","1","7663","4604","9.57875","5.755"
"Quick Sort","800","10","8990.100000000000363797880709171295166015625","4967.8000000000001818989403545856475830078125","11.237625000000001","6.2097500000000005"
"Quick Sort","800","100","9315.690000000000509317032992839813232421875","5217.3100000000004001776687800884246826171875","11.644612500000001","6.521637500000001"
"Quick Sort","900","1","10039","6043","11.154444444444444","6.714444444444444"
"Quick Sort","900","10","10597.600000000000363797880709171295166015625","5943.100000000000363797880709171295166015625","11.775111111111112","6.6034444444444444"
"Quick Sort","900","100","10712.629999999999199644662439823150634765625","6209.850000000000363797880709171295166015625","11.902922222222221","6.8998333333333335"
"Quick Sort","1000","1","10159","5858","10.159","5.858"
"Quick Sort","1000","10","11938.79999999999927240423858165740966796875","6692.3000000000001818989403545856475830078125","11.938799999999999","6.6923"
"Quick Sort","1000","100","12185.280000000000654836185276508331298828125","7013.489999999999781721271574497222900390625","12.18528","7.01349"
"Dual Pivot Quick Sort","100","1","1106","237","11.06","2.37"
"Dual Pivot Quick Sort","100","10","1316.5","283.30000000000001136868377216160297393798828125","13.165","2.833"
"Dual Pivot Quick Sort","100","100","1347.950000000000045474735088646411895751953125","309.83999999999997498889570124447345733642578125","13.4795","3.0984"
"Dual Pivot Quick Sort","200","1","2809","603","14.045","3.015"
"Dual Pivot Quick Sort","200","10","3302.3000000000001818989403545856475830078125","698.1000000000000227373675443232059478759765625","16.5115","3.4905"
"Dual Pivot Quick Sort","200","100","3250.65999999999985448084771633148193359375","705.200000000000045474735088646411895751953125","16.2533","3.5260000000000002"
"Dual Pivot Quick Sort","300","1","4906","965","16.35333333333333","3.216666666666667"
"Dual Pivot Quick Sort","300","10","5259.899999999999636202119290828704833984375","1124.299999999999954525264911353588104248046875","17.532999999999998","3.7476666666666665"
"Dual Pivot Quick Sort","300","100","5488.9399999999995998223312199115753173828125","1161.0399999999999636202119290828704833984375","18.296466666666664","3.8701333333333334"
"Dual Pivot Quick Sort","400","1","6155","1426","15.3875","3.565"
"Dual Pivot Quick Sort","400","10","7753.600000000000363797880709171295166015625","1597.299999999999954525264911353588104248046875","19.384","3.9932499999999997"
"Dual Pivot Quick Sort","400","100","7766.6099999999996725819073617458343505859375","1624.279999999999972715158946812152862548828125","19.416525","4.0607"
"Dual Pivot Quick Sort","500","1","8691","1790","17.382","3.58"
"Dual Pivot Quick Sort","500","10","10222.899999999999636202119290828704833984375","2073.09999999999990905052982270717620849609375","20.4458","4.146199999999999"
"Dual Pivot Quick Sort","500","100","10026.030000000000654836185276508331298828125","2076.4600000000000363797880709171295166015625","20.05206","4.15292"
"Dual Pivot Quick Sort","600","1","11665","2140","19.441666666666666","3.566666666666667"
"Dual Pivot Quick Sort","600","10","12158.70000000000072759576141834259033203125","2438.8000000000001818989403545856475830078125","20.2645","4.064666666666667"
"Dual Pivot Quick Sort","600","100","12594.190000000000509317032992839813232421875","2558.1300000000001091393642127513885498046875","20.99031666666667","4.26355"
"Dual Pivot Quick Sort","700","1","14037","3224","20.052857142857142","4.605714285714286"
"Dual Pivot Quick Sort","700","10","14818.20000000000072759576141834259033203125","3058.59999999999990905052982270717620849609375","21.168857142857142","4.369428571428571"
"Dual Pivot Quick Sort","700","100","15106.52000000000043655745685100555419921875","3081.989999999999781721271574497222900390625","21.58074285714286","4.402842857142857"
"Dual Pivot Quick Sort","800","1","15363","3228","19.20375","4.035"
"Dual Pivot Quick Sort","800","10","17269.79999999999927240423858165740966796875","3575.5","21.587249999999997","4.469375"
"Dual Pivot Quick Sort","800","100","17639.5999999999985448084771633148193359375","3586.010000000000218278728425502777099609375","22.0495","4.4825125"
"Dual Pivot Quick Sort","900","1","19005","3647","21.116666666666667","4.052222222222222"
"Dual Pivot Quick Sort","900","10","20572.4000000000014551915228366851806640625","4120.5","22.858222222222224","4.578333333333333"
"Dual Pivot Quick Sort","900","100","20361.389999999999417923390865325927734375","4140.510000000000218278728425502777099609375","22.623766666666665","4.6005666666666665"
"Dual Pivot Quick Sort","1000","1","20585","4243","20.585","4.243"
"Dual Pivot Quick Sort","1000","10","22316.29999999999927240423858165740966796875","4556.899999999999636202119290828704833984375","22.3163","4.5569"
"Dual Pivot Quick Sort","1000","100","23116.97999999999956344254314899444580078125","4633.65999999999985448084771633148193359375","23.116979999999998","4.63366"
"Hybrid Sorting Algorithm","100","1","1083","377","10.83","3.77"
"Hybrid Sorting Algorithm","100","10","1306.5","428.1000000000000227373675443232059478759765625","13.065","4.281000000000001"
"Hybrid Sorting Algorithm","100","100","1303.59999999999990905052982270717620849609375","421.720000000000027284841053187847137451171875","13.036","4.2172"
"Hybrid Sorting Algorithm","200","1","3205","1005","16.025","5.025"
"Hybrid Sorting Algorithm","200","10","3249.8000000000001818989403545856475830078125","1012.5","16.249000000000002","5.0625"
"Hybrid Sorting Algorithm","200","100","3244.84999999999990905052982270717620849609375","1012.240000000000009094947017729282379150390625","16.224249999999998","5.0612"
"Hybrid Sorting Algorithm","300","1","4214","1346","14.046666666666667","4.486666666666666"
"Hybrid Sorting Algorithm","300","10","5360.6999999999998181010596454143524169921875","1533.799999999999954525264911353588104248046875","17.869","5.112666666666667"
"Hybrid Sorting Algorithm","300","100","5433.40999999999985448084771633148193359375","1653.359999999999899955582804977893829345703125","18.111366666666665","5.5112"
"Hybrid Sorting Algorithm","400","1","7650","2126","19.125","5.315"
"Hybrid Sorting Algorithm","400","10","7737","2321.8000000000001818989403545856475830078125","19.3425","5.804500000000001"
"Hybrid Sorting Algorithm","400","100","7686.0699999999997089616954326629638671875","2316.2899999999999636202119290828704833984375","19.215175","5.790725"
"Hybrid Sorting Algorithm","500","1","8601","2666","17.202","5.332"
"Hybrid Sorting Algorithm","500","10","9968.79999999999927240423858165740966796875","3110","19.9376","6.22"
"Hybrid Sorting Algorithm","500","100","10018.399999999999636202119290828704833984375","3047.0399999999999636202119290828704833984375","20.0368","6.09408"
"Hybrid Sorting Algorithm","600","1","12364","3011","20.606666666666666","5.0183333333333335"
"Hybrid Sorting Algorithm","600","10","12334.29999999999927240423858165740966796875","3746.6999999999998181010596454143524169921875","20.557166666666664","6.2444999999999995"
"Hybrid Sorting Algorithm","600","100","12485.110000000000582076609134674072265625","3667.90999999999985448084771633148193359375","20.808516666666666","6.113183333333333"
"Hybrid Sorting Algorithm","700","1","13139","4274","18.77","6.105714285714286"
"Hybrid Sorting Algorithm","700","10","15090.100000000000363797880709171295166015625","4606.899999999999636202119290828704833984375","21.557285714285715","6.5812857142857135"
"Hybrid Sorting Algorithm","700","100","15005.940000000000509317032992839813232421875","4447.3000000000001818989403545856475830078125","21.437057142857142","6.353285714285715"
"Hybrid Sorting Algorithm","800","1","16191","3986","20.23875","4.9825"
"Hybrid Sorting Algorithm","800","10","17153.20000000000072759576141834259033203125","4985.899999999999636202119290828704833984375","21.4415","6.232374999999999"
"Hybrid Sorting Algorithm","800","100","17751.70000000000072759576141834259033203125","5258","22.189625","6.5725"
"Hybrid Sorting Algorithm","900","1","19240","5140","21.377777777777776","5.711111111111111"
"Hybrid Sorting Algorithm","900","10","20442.9000000000014551915228366851806640625","6114.8000000000001818989403545856475830078125","22.714333333333336","6.794222222222222"
"Hybrid Sorting Algorithm","900","100","20507.7900000000008731149137020111083984375","5983.350000000000363797880709171295166015625","22.786433333333335","6.6481666666666674"
"Hybrid Sorting Algorithm","1000","1","20168","5754","20.168","5.754"
"Hybrid Sorting Algorithm","1000","10","23237.4000000000014551915228366851806640625","6560.5","23.2374","6.5605"
"Hybrid Sorting Algorithm","1000","100","23228.389999999999417923390865325927734375","6763.4399999999995998223312199115753173828125","23.22839","6.763439999999999"
